name	contigs_db_path
Chryseobacterium_vrystaatense_strain_LMG_22846	02_CONTIGS/Chryseobacterium_vrystaatense_strain_LMG_22846-contigs.db
Chryseobacterium_piperi_strain_CTM	02_CONTIGS/Chryseobacterium_piperi_strain_CTM-contigs.db
Chryseobacterium_luteum_strain_DSM_18605	02_CONTIGS/Chryseobacterium_luteum_strain_DSM_18605-contigs.db
Chryseobacterium_sp_P1_3	02_CONTIGS/Chryseobacterium_sp_P1_3-contigs.db
Chryseobacterium_sp_CF299	02_CONTIGS/Chryseobacterium_sp_CF299-contigs.db
Chryseobacterium_sp_CF365	02_CONTIGS/Chryseobacterium_sp_CF365-contigs.db
Chryseobacterium_sp_OV259	02_CONTIGS/Chryseobacterium_sp_OV259-contigs.db
Chryseobacterium_sp_CF284	02_CONTIGS/Chryseobacterium_sp_CF284-contigs.db
Chryseobacterium_sp_YR460	02_CONTIGS/Chryseobacterium_sp_YR460-contigs.db
Chryseobacterium_sp_YR459	02_CONTIGS/Chryseobacterium_sp_YR459-contigs.db
Chryseobacterium_sp_YR005	02_CONTIGS/Chryseobacterium_sp_YR005-contigs.db
Chryseobacterium_sp_YR480	02_CONTIGS/Chryseobacterium_sp_YR480-contigs.db
Chryseobacterium_sp_YR485	02_CONTIGS/Chryseobacterium_sp_YR485-contigs.db
Chryseobacterium_sp_YR477	02_CONTIGS/Chryseobacterium_sp_YR477-contigs.db
Chryseobacterium_sp_YR561	02_CONTIGS/Chryseobacterium_sp_YR561-contigs.db
Chryseobacterium_sp_CF356	02_CONTIGS/Chryseobacterium_sp_CF356-contigs.db
Chryseobacterium_sp_OV705	02_CONTIGS/Chryseobacterium_sp_OV705-contigs.db
Chryseobacterium_sp_OV715	02_CONTIGS/Chryseobacterium_sp_OV715-contigs.db
Chryseobacterium_jeonii_strain_DSM_17048_NZ_JSYL01000001	02_CONTIGS/Chryseobacterium_jeonii_strain_DSM_17048_NZ_JSYL01000001-contigs.db
Chryseobacterium_solincola_strain_DSM_22468	02_CONTIGS/Chryseobacterium_solincola_strain_DSM_22468-contigs.db
Chryseobacterium_taiwanense_strain_TPW19	02_CONTIGS/Chryseobacterium_taiwanense_strain_TPW19-contigs.db
Chryseobacterium_oranimense_G311_NZ_CDHM01000001	02_CONTIGS/Chryseobacterium_oranimense_G311_NZ_CDHM01000001-contigs.db
Chryseobacterium_sp_StRB126	02_CONTIGS/Chryseobacterium_sp_StRB126-contigs.db
Chryseobacterium_indologenes_strain_J31	02_CONTIGS/Chryseobacterium_indologenes_strain_J31-contigs.db
Chryseobacterium_gallinarum_strain_DSM_27622	02_CONTIGS/Chryseobacterium_gallinarum_strain_DSM_27622-contigs.db
Chryseobacterium_koreense_CCUG_49689	02_CONTIGS/Chryseobacterium_koreense_CCUG_49689-contigs.db
Chryseobacterium_sp_BLS98	02_CONTIGS/Chryseobacterium_sp_BLS98-contigs.db
Chryseobacterium_sp_FH2	02_CONTIGS/Chryseobacterium_sp_FH2-contigs.db
Chryseobacterium_angstadtii_strain_KM	02_CONTIGS/Chryseobacterium_angstadtii_strain_KM-contigs.db
Chryseobacterium_sp_Hurlbut01	02_CONTIGS/Chryseobacterium_sp_Hurlbut01-contigs.db
Chryseobacterium_indologenes_strain_CI_885	02_CONTIGS/Chryseobacterium_indologenes_strain_CI_885-contigs.db
Chryseobacterium_sp_ERMR1_04_plasmid_pRK01	02_CONTIGS/Chryseobacterium_sp_ERMR1_04_plasmid_pRK01-contigs.db
Chryseobacterium_sp_FF12	02_CONTIGS/Chryseobacterium_sp_FF12-contigs.db
Chryseobacterium_aquaticum_strain_KCTC_12483	02_CONTIGS/Chryseobacterium_aquaticum_strain_KCTC_12483-contigs.db
Chryseobacterium_sp_Leaf201	02_CONTIGS/Chryseobacterium_sp_Leaf201-contigs.db
Chryseobacterium_sp_Leaf394	02_CONTIGS/Chryseobacterium_sp_Leaf394-contigs.db
Chryseobacterium_sp_Leaf404	02_CONTIGS/Chryseobacterium_sp_Leaf404-contigs.db
Chryseobacterium_sp_Leaf180	02_CONTIGS/Chryseobacterium_sp_Leaf180-contigs.db
Chryseobacterium_sp_Leaf405	02_CONTIGS/Chryseobacterium_sp_Leaf405-contigs.db
Chryseobacterium_sp_IHB_B_17019	02_CONTIGS/Chryseobacterium_sp_IHB_B_17019-contigs.db
Chryseobacterium_greenlandense_strain_UMB34	02_CONTIGS/Chryseobacterium_greenlandense_strain_UMB34-contigs.db
Chryseobacterium_sp_JAH	02_CONTIGS/Chryseobacterium_sp_JAH-contigs.db
Chryseobacterium_indologenes_strain_mars15	02_CONTIGS/Chryseobacterium_indologenes_strain_mars15-contigs.db
Chryseobacterium_sp_CCH4_E10	02_CONTIGS/Chryseobacterium_sp_CCH4_E10-contigs.db
Chryseobacterium_kwangjuense_strain_KJ1R5	02_CONTIGS/Chryseobacterium_kwangjuense_strain_KJ1R5-contigs.db
Chryseobacterium_cucumeris_strain_GSE06	02_CONTIGS/Chryseobacterium_cucumeris_strain_GSE06-contigs.db
Chryseobacterium_sp_FP211_J200	02_CONTIGS/Chryseobacterium_sp_FP211_J200-contigs.db
Chryseobacterium_glaciei_strain_IHBB_10212	02_CONTIGS/Chryseobacterium_glaciei_strain_IHBB_10212-contigs.db
Chryseobacterium_sp_MOF25P	02_CONTIGS/Chryseobacterium_sp_MOF25P-contigs.db
Chryseobacterium_sp_BGARF1	02_CONTIGS/Chryseobacterium_sp_BGARF1-contigs.db
Chryseobacterium_contaminans_strain_C_26	02_CONTIGS/Chryseobacterium_contaminans_strain_C_26-contigs.db
Chryseobacterium_arthrosphaerae_strain_CC_VM_7	02_CONTIGS/Chryseobacterium_arthrosphaerae_strain_CC_VM_7-contigs.db
Chryseobacterium_artocarpi_strain_UTM_3	02_CONTIGS/Chryseobacterium_artocarpi_strain_UTM_3-contigs.db
Chryseobacterium_sp_CBo1	02_CONTIGS/Chryseobacterium_sp_CBo1-contigs.db
Chryseobacterium_indologenes_strain_AA5	02_CONTIGS/Chryseobacterium_indologenes_strain_AA5-contigs.db
Chryseobacterium_mucoviscidosis_strain_VT16_26	02_CONTIGS/Chryseobacterium_mucoviscidosis_strain_VT16_26-contigs.db
Chryseobacterium_sp_VAUSW3	02_CONTIGS/Chryseobacterium_sp_VAUSW3-contigs.db
Chryseobacterium_indologenes_strain_FDAARGOS_337	02_CONTIGS/Chryseobacterium_indologenes_strain_FDAARGOS_337-contigs.db
Chryseobacterium_sp_T16E_39	02_CONTIGS/Chryseobacterium_sp_T16E_39-contigs.db
Chryseobacterium_piperi_strain_ATCC_BAA_1782	02_CONTIGS/Chryseobacterium_piperi_strain_ATCC_BAA_1782-contigs.db
Chryseobacterium_indologenes_strain_FDAARGOS_379	02_CONTIGS/Chryseobacterium_indologenes_strain_FDAARGOS_379-contigs.db
Chryseobacterium_sp_52_Ga0181126_11	02_CONTIGS/Chryseobacterium_sp_52_Ga0181126_11-contigs.db
Chryseobacterium_camelliae_strain_Dolsongi_HT1	02_CONTIGS/Chryseobacterium_camelliae_strain_Dolsongi_HT1-contigs.db
Chryseobacterium_geocarposphaerae_strain_DSM_27617	02_CONTIGS/Chryseobacterium_geocarposphaerae_strain_DSM_27617-contigs.db
Chryseobacterium_sp_PMSZPI	02_CONTIGS/Chryseobacterium_sp_PMSZPI-contigs.db
Chryseobacterium_scophthalmum_strain_VV8	02_CONTIGS/Chryseobacterium_scophthalmum_strain_VV8-contigs.db
Chryseobacterium_sp_ISE14	02_CONTIGS/Chryseobacterium_sp_ISE14-contigs.db
Chryseobacterium_lactis_strain_NCTC11390	02_CONTIGS/Chryseobacterium_lactis_strain_NCTC11390-contigs.db
Chryseobacterium_oncorhynchi_strain_701B_08	02_CONTIGS/Chryseobacterium_oncorhynchi_strain_701B_08-contigs.db
Chryseobacterium_viscerum_strain_687B_08	02_CONTIGS/Chryseobacterium_viscerum_strain_687B_08-contigs.db
Chryseobacterium_shigense_strain_DSM_17126_	02_CONTIGS/Chryseobacterium_shigense_strain_DSM_17126_-contigs.db
Chryseobacterium_piscicola_strain_DSM_21068_NZ_MUGO01000001	02_CONTIGS/Chryseobacterium_piscicola_strain_DSM_21068_NZ_MUGO01000001-contigs.db
Chryseobacterium_sp_MYb7	02_CONTIGS/Chryseobacterium_sp_MYb7-contigs.db
Chryseobacterium_culicis_strain_MYb44	02_CONTIGS/Chryseobacterium_culicis_strain_MYb44-contigs.db
Chryseobacterium_culicis_strain_MYb25	02_CONTIGS/Chryseobacterium_culicis_strain_MYb25-contigs.db
Chryseobacterium_aurantiacum_strain_F30	02_CONTIGS/Chryseobacterium_aurantiacum_strain_F30-contigs.db
Chryseobacterium_sp_HMWF001	02_CONTIGS/Chryseobacterium_sp_HMWF001-contigs.db
Chryseobacterium_sp_HMWF035	02_CONTIGS/Chryseobacterium_sp_HMWF035-contigs.db
Chryseobacterium_sp_AG844	02_CONTIGS/Chryseobacterium_sp_AG844-contigs.db
Chryseobacterium_sp_CBTAP_102	02_CONTIGS/Chryseobacterium_sp_CBTAP_102-contigs.db
Chryseobacterium_lathyri_strain_KCTC_22544	02_CONTIGS/Chryseobacterium_lathyri_strain_KCTC_22544-contigs.db
Chryseobacterium_sp_YLOS41_NZ_QPIE01000001	02_CONTIGS/Chryseobacterium_sp_YLOS41_NZ_QPIE01000001-contigs.db
Chryseobacterium_sp_KLBC_52	02_CONTIGS/Chryseobacterium_sp_KLBC_52-contigs.db
Chryseobacterium_sp_7_F195	02_CONTIGS/Chryseobacterium_sp_7_F195-contigs.db
Chryseobacterium_sp_1335	02_CONTIGS/Chryseobacterium_sp_1335-contigs.db
Chryseobacterium_hispanicum_strain_KCTC_22104	02_CONTIGS/Chryseobacterium_hispanicum_strain_KCTC_22104-contigs.db
Chryseobacterium_piscium_strain_CCUG_51923	02_CONTIGS/Chryseobacterium_piscium_strain_CCUG_51923-contigs.db
Chryseobacterium_rhizosphaerae_strain_KCTC_22548	02_CONTIGS/Chryseobacterium_rhizosphaerae_strain_KCTC_22548-contigs.db
Chryseobacterium_elymi_strain_KCTC_22547	02_CONTIGS/Chryseobacterium_elymi_strain_KCTC_22547-contigs.db
Chryseobacterium_sp_1_F178	02_CONTIGS/Chryseobacterium_sp_1_F178-contigs.db
Candidatus_Chryseobacterium_massiliae_strain_CCUG_51329	02_CONTIGS/Candidatus_Chryseobacterium_massiliae_strain_CCUG_51329-contigs.db
Chryseobacterium_flavum_strain_KCTC_12877	02_CONTIGS/Chryseobacterium_flavum_strain_KCTC_12877-contigs.db
Chryseobacterium_sp_5_R23647	02_CONTIGS/Chryseobacterium_sp_5_R23647-contigs.db
Chryseobacterium_sp_AG363	02_CONTIGS/Chryseobacterium_sp_AG363-contigs.db
Chryseobacterium_arachidiradicis_strain_DSM_27620	02_CONTIGS/Chryseobacterium_arachidiradicis_strain_DSM_27620-contigs.db
Chryseobacterium_defluvii_strain_DSM_14219	02_CONTIGS/Chryseobacterium_defluvii_strain_DSM_14219-contigs.db
Chryseobacterium_sp_7	02_CONTIGS/Chryseobacterium_sp_7-contigs.db
Chryseobacterium_sp_3008163	02_CONTIGS/Chryseobacterium_sp_3008163-contigs.db
Chryseobacterium_sp_6424	02_CONTIGS/Chryseobacterium_sp_6424-contigs.db
Chryseobacterium_nematophagum_strain_JUb275	02_CONTIGS/Chryseobacterium_nematophagum_strain_JUb275-contigs.db
Chryseobacterium_nematophagum_strain_JUb129	02_CONTIGS/Chryseobacterium_nematophagum_strain_JUb129-contigs.db
Chryseobacterium_sp_G0240	02_CONTIGS/Chryseobacterium_sp_G0240-contigs.db
Chryseobacterium_daecheongense_strain_DSM_15235_NZ_RJTX01000007	02_CONTIGS/Chryseobacterium_daecheongense_strain_DSM_15235_NZ_RJTX01000007-contigs.db
Chryseobacterium_haifense_strain_F4391	02_CONTIGS/Chryseobacterium_haifense_strain_F4391-contigs.db
Chryseobacterium_cucumeris_strain_G0235	02_CONTIGS/Chryseobacterium_cucumeris_strain_G0235-contigs.db
Chryseobacterium_hominis_strain_DSM_22165	02_CONTIGS/Chryseobacterium_hominis_strain_DSM_22165-contigs.db
Chryseobacterium_sp_H3056	02_CONTIGS/Chryseobacterium_sp_H3056-contigs.db
Chryseobacterium_nakagawai_strain_BIGb0215	02_CONTIGS/Chryseobacterium_nakagawai_strain_BIGb0215-contigs.db
Chryseobacterium_indologenes_strain_FDAARGOS_537	02_CONTIGS/Chryseobacterium_indologenes_strain_FDAARGOS_537-contigs.db
Chryseobacterium_arthrosphaerae_strain_FDAARGOS_519	02_CONTIGS/Chryseobacterium_arthrosphaerae_strain_FDAARGOS_519-contigs.db
Chryseobacterium_indologenes_strain_FDAARGOS_510	02_CONTIGS/Chryseobacterium_indologenes_strain_FDAARGOS_510-contigs.db
Chryseobacterium_shandongense_strain_G0239	02_CONTIGS/Chryseobacterium_shandongense_strain_G0239-contigs.db
Chryseobacterium_shandongense_strain_G0207	02_CONTIGS/Chryseobacterium_shandongense_strain_G0207-contigs.db
Chryseobacterium_sp_G0201	02_CONTIGS/Chryseobacterium_sp_G0201-contigs.db
Chryseobacterium_sp_G0186	02_CONTIGS/Chryseobacterium_sp_G0186-contigs.db
Chryseobacterium_carnipullorum_strain_G0188	02_CONTIGS/Chryseobacterium_carnipullorum_strain_G0188-contigs.db
Chryseobacterium_sp_G0162	02_CONTIGS/Chryseobacterium_sp_G0162-contigs.db
Chryseobacterium_nakagawai_strain_G0041	02_CONTIGS/Chryseobacterium_nakagawai_strain_G0041-contigs.db
Chryseobacterium_lactis_strain_G0197	02_CONTIGS/Chryseobacterium_lactis_strain_G0197-contigs.db
Chryseobacterium_joostei_strain_DSM_16927_NZ_CP033926	02_CONTIGS/Chryseobacterium_joostei_strain_DSM_16927_NZ_CP033926-contigs.db
Chryseobacterium_shandongense_strain_H5143	02_CONTIGS/Chryseobacterium_shandongense_strain_H5143-contigs.db
Chryseobacterium_carnipullorum_strain_F9942	02_CONTIGS/Chryseobacterium_carnipullorum_strain_F9942-contigs.db
Chryseobacterium_lactis_strain_KC_1864	02_CONTIGS/Chryseobacterium_lactis_strain_KC_1864-contigs.db
Chryseobacterium_indoltheticum_strain_G0211	02_CONTIGS/Chryseobacterium_indoltheticum_strain_G0211-contigs.db
Chryseobacterium_indoltheticum_strain_ATCC_27950_NZ_CP033929	02_CONTIGS/Chryseobacterium_indoltheticum_strain_ATCC_27950_NZ_CP033929-contigs.db
Chryseobacterium_indologenes_strain_H5559	02_CONTIGS/Chryseobacterium_indologenes_strain_H5559-contigs.db
Chryseobacterium_bernardetii_strain_H4638	02_CONTIGS/Chryseobacterium_bernardetii_strain_H4638-contigs.db
Chryseobacterium_bernardetii_strain_G0229	02_CONTIGS/Chryseobacterium_bernardetii_strain_G0229-contigs.db
Chryseobacterium_balustinum_strain_KC_1863	02_CONTIGS/Chryseobacterium_balustinum_strain_KC_1863-contigs.db
Chryseobacterium_haifense_strain_G0079	02_CONTIGS/Chryseobacterium_haifense_strain_G0079-contigs.db
Chryseobacterium_sp_KBW03	02_CONTIGS/Chryseobacterium_sp_KBW03-contigs.db
Chryseobacterium_taklimakanense_strain_H4753	02_CONTIGS/Chryseobacterium_taklimakanense_strain_H4753-contigs.db
Chryseobacterium_sp_H3001	02_CONTIGS/Chryseobacterium_sp_H3001-contigs.db
Chryseobacterium_sp_F5649	02_CONTIGS/Chryseobacterium_sp_F5649-contigs.db
Chryseobacterium_taklimakanense_strain_F9257	02_CONTIGS/Chryseobacterium_taklimakanense_strain_F9257-contigs.db
Chryseobacterium_carnis_strain_G0081	02_CONTIGS/Chryseobacterium_carnis_strain_G0081-contigs.db
Chryseobacterium_sp_H6466	02_CONTIGS/Chryseobacterium_sp_H6466-contigs.db
Chryseobacterium_sp_SC28	02_CONTIGS/Chryseobacterium_sp_SC28-contigs.db
Chryseobacterium_sp_17S1E7	02_CONTIGS/Chryseobacterium_sp_17S1E7-contigs.db
Chryseobacterium_sp_XH07	02_CONTIGS/Chryseobacterium_sp_XH07-contigs.db
Chryseobacterium_sp_YLOS41_NZ_RWJH01000001	02_CONTIGS/Chryseobacterium_sp_YLOS41_NZ_RWJH01000001-contigs.db
Chryseobacterium_sp_CH1	02_CONTIGS/Chryseobacterium_sp_CH1-contigs.db
Chryseobacterium_sp_CH21	02_CONTIGS/Chryseobacterium_sp_CH21-contigs.db
Chryseobacterium_sp_CH25	02_CONTIGS/Chryseobacterium_sp_CH25-contigs.db
Chryseobacterium_gleum_strain_110146	02_CONTIGS/Chryseobacterium_gleum_strain_110146-contigs.db
Chryseobacterium_sp_NBC_122_strain_NBC122	02_CONTIGS/Chryseobacterium_sp_NBC_122_strain_NBC122-contigs.db
Chryseobacterium_daecheongense_strain_DSM_15235_NZ_SOQW01000001	02_CONTIGS/Chryseobacterium_daecheongense_strain_DSM_15235_NZ_SOQW01000001-contigs.db
Chryseobacterium_xixisoli_strain_CGMCC	02_CONTIGS/Chryseobacterium_xixisoli_strain_CGMCC-contigs.db
Chryseobacterium_sp_JC507	02_CONTIGS/Chryseobacterium_sp_JC507-contigs.db
Chryseobacterium_sp_2VB	02_CONTIGS/Chryseobacterium_sp_2VB-contigs.db
Chryseobacterium_indologenes_strain_0243	02_CONTIGS/Chryseobacterium_indologenes_strain_0243-contigs.db
Chryseobacterium_mulctrae_strain_CA10	02_CONTIGS/Chryseobacterium_mulctrae_strain_CA10-contigs.db
Chryseobacterium_aquifrigidense_strain_110	02_CONTIGS/Chryseobacterium_aquifrigidense_strain_110-contigs.db
Chryseobacterium_sp_ON_d1	02_CONTIGS/Chryseobacterium_sp_ON_d1-contigs.db
Chryseobacterium_sp_SNU_WT5	02_CONTIGS/Chryseobacterium_sp_SNU_WT5-contigs.db
Chryseobacterium_echinoideorum_strain_CC_CZW010	02_CONTIGS/Chryseobacterium_echinoideorum_strain_CC_CZW010-contigs.db
Chryseobacterium_sp_LM2	02_CONTIGS/Chryseobacterium_sp_LM2-contigs.db
Chryseobacterium_rhizosphaerae_strain_NBRC_105248	02_CONTIGS/Chryseobacterium_rhizosphaerae_strain_NBRC_105248-contigs.db
Chryseobacterium_lathyri_strain_NBRC_105250	02_CONTIGS/Chryseobacterium_lathyri_strain_NBRC_105250-contigs.db
Chryseobacterium_hagamense_strain_NBRC_105253	02_CONTIGS/Chryseobacterium_hagamense_strain_NBRC_105253-contigs.db
Chryseobacterium_sp_legu1	02_CONTIGS/Chryseobacterium_sp_legu1-contigs.db
Chryseobacterium_sp_Gsoil_183	02_CONTIGS/Chryseobacterium_sp_Gsoil_183-contigs.db
Chryseobacterium_sp_SN22	02_CONTIGS/Chryseobacterium_sp_SN22-contigs.db
Chryseobacterium_viscerum_strain_DPS	02_CONTIGS/Chryseobacterium_viscerum_strain_DPS-contigs.db
Chryseobacterium_sediminis_strain_IMT_174	02_CONTIGS/Chryseobacterium_sediminis_strain_IMT_174-contigs.db
Chryseobacterium_sp_strain_SNU_WT7	02_CONTIGS/Chryseobacterium_sp_strain_SNU_WT7-contigs.db
Chryseobacterium_sp_CA7	02_CONTIGS/Chryseobacterium_sp_CA7-contigs.db
Chryseobacterium_sp_c4a	02_CONTIGS/Chryseobacterium_sp_c4a-contigs.db
Chryseobacterium_timonianum_strain_G972	02_CONTIGS/Chryseobacterium_timonianum_strain_G972-contigs.db
Chryseobacterium_taeanense_strain_DSM_17071	02_CONTIGS/Chryseobacterium_taeanense_strain_DSM_17071-contigs.db
Chryseobacterium_jejuense_strain_DSM_19299	02_CONTIGS/Chryseobacterium_jejuense_strain_DSM_19299-contigs.db
Chryseobacterium_soldanellicola_strain_DSM_17072	02_CONTIGS/Chryseobacterium_soldanellicola_strain_DSM_17072-contigs.db
Chryseobacterium_hungaricum_strain_DSM_19684	02_CONTIGS/Chryseobacterium_hungaricum_strain_DSM_19684-contigs.db
Chryseobacterium_taihuense_strain_CGMCC	02_CONTIGS/Chryseobacterium_taihuense_strain_CGMCC-contigs.db
Chryseobacterium_humi_strain_DSM_21580	02_CONTIGS/Chryseobacterium_humi_strain_DSM_21580-contigs.db
Chryseobacterium_bovis_DSM_19482	02_CONTIGS/Chryseobacterium_bovis_DSM_19482-contigs.db
Chryseobacterium_culicis_strain_DSM_23031	02_CONTIGS/Chryseobacterium_culicis_strain_DSM_23031-contigs.db
Chryseobacterium_hominis_strain_DSM_19326	02_CONTIGS/Chryseobacterium_hominis_strain_DSM_19326-contigs.db
Chryseobacterium_antarcticum_strain_DSM_17047	02_CONTIGS/Chryseobacterium_antarcticum_strain_DSM_17047-contigs.db
Chryseobacterium_taichungense_strain_DSM_17453	02_CONTIGS/Chryseobacterium_taichungense_strain_DSM_17453-contigs.db
Chryseobacterium_halperniae_strain_DSM_19921	02_CONTIGS/Chryseobacterium_halperniae_strain_DSM_19921-contigs.db
Chryseobacterium_wanjuense_strain_DSM_17724	02_CONTIGS/Chryseobacterium_wanjuense_strain_DSM_17724-contigs.db
Chryseobacterium_jeonii_strain_DSM_17048_NZ_FOLA01000033	02_CONTIGS/Chryseobacterium_jeonii_strain_DSM_17048_NZ_FOLA01000033-contigs.db
Chryseobacterium_frigidisoli_strain_DSM_26000	02_CONTIGS/Chryseobacterium_frigidisoli_strain_DSM_26000-contigs.db
Chryseobacterium_indologenes_strain_DSM_16777	02_CONTIGS/Chryseobacterium_indologenes_strain_DSM_16777-contigs.db
Chryseobacterium_treverense_strain_DSM_22251	02_CONTIGS/Chryseobacterium_treverense_strain_DSM_22251-contigs.db
Chryseobacterium_limigenitum_strain_SUR2	02_CONTIGS/Chryseobacterium_limigenitum_strain_SUR2-contigs.db
Chryseobacterium_oleae_strain_DSM_25575	02_CONTIGS/Chryseobacterium_oleae_strain_DSM_25575-contigs.db
Chryseobacterium_formosense_strain_DSM_17452	02_CONTIGS/Chryseobacterium_formosense_strain_DSM_17452-contigs.db
Chryseobacterium_sp_OV279	02_CONTIGS/Chryseobacterium_sp_OV279-contigs.db
Chryseobacterium_sp_YR203	02_CONTIGS/Chryseobacterium_sp_YR203-contigs.db
Chryseobacterium_arachidis_strain_DSM_27619	02_CONTIGS/Chryseobacterium_arachidis_strain_DSM_27619-contigs.db
Chryseobacterium_takakiae_strain_DSM_26898	02_CONTIGS/Chryseobacterium_takakiae_strain_DSM_26898-contigs.db
Chryseobacterium_oranimense_strain_DSM_19055	02_CONTIGS/Chryseobacterium_oranimense_strain_DSM_19055-contigs.db
Chryseobacterium_zeae_strain_DSM_27623	02_CONTIGS/Chryseobacterium_zeae_strain_DSM_27623-contigs.db
Chryseobacterium_molle_strain_DSM_18016	02_CONTIGS/Chryseobacterium_molle_strain_DSM_18016-contigs.db
Chryseobacterium_polytrichastri_strain_DSM_26899	02_CONTIGS/Chryseobacterium_polytrichastri_strain_DSM_26899-contigs.db
Chryseobacterium_contaminans_strain_DSM_27621	02_CONTIGS/Chryseobacterium_contaminans_strain_DSM_27621-contigs.db
Chryseobacterium_carnipullorum_strain_DSM_25581	02_CONTIGS/Chryseobacterium_carnipullorum_strain_DSM_25581-contigs.db
Chryseobacterium_scophthalmum_strain_DSM_16779	02_CONTIGS/Chryseobacterium_scophthalmum_strain_DSM_16779-contigs.db
Chryseobacterium_sp_RU33C	02_CONTIGS/Chryseobacterium_sp_RU33C-contigs.db
Chryseobacterium_sp_RU37D	02_CONTIGS/Chryseobacterium_sp_RU37D-contigs.db
Chryseobacterium_indoltheticum_strain_ATCC_27950_NZ_FTMF0100003	02_CONTIGS/Chryseobacterium_indoltheticum_strain_ATCC_27950_NZ_FTMF0100003-contigs.db
Chryseobacterium_shigense_strain_DSM_17126	02_CONTIGS/Chryseobacterium_shigense_strain_DSM_17126-contigs.db
Chryseobacterium_joostei_strain_DSM_16927_NZ_FTNZ01000021	02_CONTIGS/Chryseobacterium_joostei_strain_DSM_16927_NZ_FTNZ01000021-contigs.db
Chryseobacterium_piscicola_strain_DSM_21068_NZ_FTOJ01000026	02_CONTIGS/Chryseobacterium_piscicola_strain_DSM_21068_NZ_FTOJ01000026-contigs.db
Chryseobacterium_chaponense_strain_DSM_23145	02_CONTIGS/Chryseobacterium_chaponense_strain_DSM_23145-contigs.db
Chryseobacterium_ureilyticum_strain_DSM_18017	02_CONTIGS/Chryseobacterium_ureilyticum_strain_DSM_18017-contigs.db
Chryseobacterium_gambrini_strain_DSM_18014	02_CONTIGS/Chryseobacterium_gambrini_strain_DSM_18014-contigs.db
Chryseobacterium_sp_JV274_isolate_JV274_1	02_CONTIGS/Chryseobacterium_sp_JV274_isolate_JV274_1-contigs.db
Chryseobacterium_balustinum_strain_DSM_16775	02_CONTIGS/Chryseobacterium_balustinum_strain_DSM_16775-contigs.db
Chryseobacterium_sp_6021061333	02_CONTIGS/Chryseobacterium_sp_6021061333-contigs.db
Chryseobacterium_sp_YR221	02_CONTIGS/Chryseobacterium_sp_YR221-contigs.db
Chryseobacterium_rhizoplanae_strain_DSM_29371	02_CONTIGS/Chryseobacterium_rhizoplanae_strain_DSM_29371-contigs.db
Chryseobacterium_taklimakanense_strain_NCTC13490	02_CONTIGS/Chryseobacterium_taklimakanense_strain_NCTC13490-contigs.db
Chryseobacterium_balustinum_strain_NCTC11212	02_CONTIGS/Chryseobacterium_balustinum_strain_NCTC11212-contigs.db
Chryseobacterium_shigense_strain_NCTC13533	02_CONTIGS/Chryseobacterium_shigense_strain_NCTC13533-contigs.db
Chryseobacterium_indoltheticum_strain_NCTC13560	02_CONTIGS/Chryseobacterium_indoltheticum_strain_NCTC13560-contigs.db
Chryseobacterium_jejuense_strain_NCTC13492	02_CONTIGS/Chryseobacterium_jejuense_strain_NCTC13492-contigs.db
Chryseobacterium_indoltheticum_strain_NCTC13532	02_CONTIGS/Chryseobacterium_indoltheticum_strain_NCTC13532-contigs.db
